Release Type,Name,Domestic Title,Overseas Title,Product No.,Date,Hardware Designation,Company Code,Disc Type,Version,I/O Devices,Region
Redump,Mortal Kombat Kanzenban (Japan),MORTAL KOMBAT,MORTAL KOMBAT,T-81025,1994.MAY,SEGA GENESIS,(C)T-81,GM,0,J6L,J
Redump,My Paint (USA),MYPAINT SEGA CD,MYPAINT MEGA CD,T-109015,1994.MH,SEGA MEGA DRIVE,(C)T-109,AI,0,"J,M",U
Redump,NBA Jam (Europe),NBAJAM          RAM,NBAJAM          RAM,T-81035,1994.SEP,SEGA MEGA DRIVE,(C)T-81,GM,0,J4,E
Redump,NBA Jam (Japan),NBAJAM          RAM,NBAJAM          RAM,T-81035,1994.SEP,SEGA MEGA DRIVE,(C)T-81,GM,0,J4,J
Redump,NBA Jam (USA),NBAJAM          RAM,NBAJAM          RAM,T-81035,1994.SEP,SEGA GENESIS,(C)T-81,GM,0,J,U
Redump,NFL Football Trivia Challenge (USA),NFL TRIVIA CHALLENGE,NFL TRIVIA CHALLENGE,T-135015,1994.NOV,SEGA GENESIS,(C)T-13,GM,0,J,U
Redump,NFL's Greatest - San Francisco vs. Dallas 1978-1993 (USA),N.F.L.'S GREATEST SAN FRANCISC,N.F.L.'S GREATEST SAN FRANCISC,MK-4202,1993.DEC,SEGA GENESIS,(C)SEGA,GM,0,J,U
Redump,NHL '94 (USA),NHL HOCKEY 94,NHL HOCKEY 94,T-50015,1993.NOV,SEGA GENESIS,(C)T-50,GM,0,J,U
Redump,NHL Hockey '94 (Europe),NHL HOCKEY 94,NHL HOCKEY 94,T-50015,1993.NOV,SEGA MEGADRIVE,(C)T-50,GM,0,J,E
Redump,"Night Striker (Japan, Korea)",NIGHT STRIKER,NIGHT STRIKER,T-11014,1993.MAY,SEGA MEGA DRIVE,(C)T-11,GM,0,JAC,J
Redump,Night Trap (Europe) (Disc 1),,NIGHT TRAP,MK-4903,1993.APR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E
Redump,Night Trap (Europe) (Disc 1) (Mega-CD 32X),NIGHT TRAP,DISK1,T-16202F,1995.JAN,SEGA 32X,(C)T-162,GM,50,J,E
Redump,Night Trap (Europe) (Disc 2),,NIGHT TRAP,MK-4903,1993.APR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E
Redump,Night Trap (Europe) (Disc 2) (Mega-CD 32X),NIGHT TRAP,DISK2,T-16202F,1995.JAN,SEGA 32X,(C)T-162,GM,50,J,E
Redump,Night Trap (France) (Disc 1),NIGHT TRAP,DISK1,MK-4903,1994.APR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E
Redump,Night Trap (France) (Disc 2),NIGHT TRAP,DISK2,MK-4903,1994.APR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E
Redump,Night Trap (Japan) (Disc 1),NIGHT TRAP,DISK1,G-6025,1993.OCT,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J
Redump,Night Trap (Japan) (Disc 2),NIGHT TRAP,DISK2,G-6025,1993.OCT,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J
Redump,Night Trap (USA) (Disc 1) (Rerelease),NIGHT TRAP,DISK1,T-162105,1994.DEC,SEGA GENESIS,(C)T-162,GM,0,J,U
Redump,Night Trap (USA) (Disc 1) (Rerelease) (Alt),NIGHT TRAP,DISK1,T-162105,1994.DEC,SEGA GENESIS,(C)T-162,GM,0,J,U
Redump,Night Trap (USA) (Disc 1) (Sega CD 32X) (RE-1),NIGHT TRAP,DISK1,T-16202F,1994.DEC,SEGA 32X,(C)T-162,GM,0,J,U
Redump,Night Trap (USA) (Disc 2) (Rerelease),NIGHT TRAP,DISK2,T-162105,1994.DEC,SEGA GENESIS,(C)T-162,GM,0,J,U
Redump,Night Trap (USA) (Disc 2) (Rerelease) (Alt),NIGHT TRAP,DISK2,T-162105,1994.DEC,SEGA GENESIS,(C)T-162,GM,0,J,U
Redump,Night Trap (USA) (Disc 2) (Sega CD 32X) (RE-1),NIGHT TRAP,DISK2,T-16202F,1994.DEC,SEGA 32X,(C)T-162,GM,0,J,U
Redump,"Ninja Warriors, The (Japan)",THE NINJA WARRIORS,THE NINJA WARRIORS,T-11024,1993.MAR,SEGA MEGA DRIVE,(C)T-11,GM,0,JC,J
Redump,Nobunaga no Yabou - Haouden (Japan),信長の野望・覇王伝ECTION,ECTION,T-76024,1994.FEB,SEGA MEGA DRIVE,(C)T-76,GM,0,JM,J
Redump,Nostalgia 1907 - In North Atlantic Sea (Japan),NOSTALGIA 1907 BY TAKERU,NOSTALGIA 1907 BY TAKERU,0,1991.NOV,SEGA MEGA DRIVE,(C)SEGA,XX,0,J,J
Redump,Note! Color Mechanica (USA) (Unl),NOTE! / BATSLY ADAMS - COLOR M,NOTE! / BATSLY ADAMS - COLOR M,T-00012,2013.JAN,SEGA GENESIS,(C)T-BA,GM,0,J,U
Redump,Note! Color Mechanica (USA) (Unl) (Alt),NOTE! / BATSLY ADAMS - COLOR M,NOTE! / BATSLY ADAMS - COLOR M,T-00012,2013.JAN,SEGA GENESIS,(C)T-BA,GM,0,J,U
Redump,Novastorm (Europe),NOVASTORM,NOVASTORM,T-113065,1994.NOV,SEGA MEGA DRIVE,(C)T-113,GM,0,J,E
Redump,Novastorm (USA),NOVASTORM,NOVASTORM,T-113025,1994.NOV,SEGA GENESIS,(C)T-113,GM,0,J,U
Redump,Panic! (USA) (RE),SWITCH,PANIC!,T-13015,1994.SEP,SEGA GENESIS,(C)T-13,GM,0,J6M,U
Redump,Pier Solar and the Great Architects - The Definitive Original Soundtrack (Europe) (Disc 4) (Enhanced Soundtrack Disc),PIERSOLAR& THE GREAT ARCHITEC,PIERSOLAR& THE GREAT ARCHITEC,T-5740??,2010.AUG,SEGA MEGA DRIVE,(c)T574,GM,1,J,J
Redump,Pier Solar and the Great Architects Enhanced Soundtrack Disc (USA),PIERSOLAR& THE GREAT ARCHITEC,PIERSOLAR& THE GREAT ARCHITEC,T-5740??,2010.AUG,SEGA MEGA DRIVE,(c)T574,GM,1,J,J
Redump,Pitfall - The Mayan Adventure (Europe),PITFALL,PITFALL,T-130025,1994.NOV,SEGA MEGA DRIVE,(C)T130,GM,50,J6,E
Redump,Pitfall - The Mayan Adventure (USA),PITFALL,PITFALL,T-130025,1994.NOV,SEGA GENESIS,(C)T130,GM,0,J6,U
Redump,Popful Mail (USA) (RE),Popful MAIL,Popful MAIL,T-127035,95.JAN,SEGA GENESIS,T-127 19,GM,0,J,U
Redump,PopfulMail (Japan),Popful MAIL,Popful MAIL,G-6029,1994.APR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J
Redump,Power Factory (Europe),MAKE MY VIDEO -- C & C MUSIC F,MAKE MY VIDEO -- C & C MUSIC F,MK-4901,1993.JUN,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E
Redump,Power Monger (USA),POWERMONGER,POWERMONGER,T-50035,1994.JUN,SEGA GENESIS,(C)T-50,GM,0,J,U
Redump,PowerMonger (Europe),POWERMONGER,POWERMONGER,T-50035,1994.JUN,SEGA MEGA DRIVE,(C)T-50,GM,0,J,E
Redump,Prince of Persia (Europe),Prince of Persia,Prince of Persia,MK-4652,1992.Aug,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J
Redump,Prince of Persia (Japan),Prince of Pelsia,Prince of Pelsia,T-60014,1992.Aug,SEGA MEGA DRIVE,(C)VICT,GM,,J,J
Redump,Prince of Persia (USA),Prince of Persia,Prince of Persia,MK-4652,1992.Aug,SEGA GENESIS,(C)SEGA,GM,0,J,J
Redump,Prize Fighter (Europe) (Disc 1),Prize Fighter,Prize Fighter,MK-4206,1993.DEC,SEGA MEGA DRIVE,(C)SEGA,GM,0,J6,E
Redump,Prize Fighter (Europe) (Disc 2),Prize Fighter,Prize Fighter,MK-4206,1993.DEC,SEGA MEGA DRIVE,(C)SEGA,GM,0,J6,E
Redump,Prize Fighter (Japan) (Disc 1),Prize Fighter,Prize Fighter,G-6037,1994.DEC,SEGA MEGA DRIVE,(C)SEGA,GM,0,J6,J
Redump,Prize Fighter (Japan) (Disc 2),Prize Fighter,Prize Fighter,G-6037,1994.DEC,SEGA MEGA DRIVE,(C)SEGA,GM,0,J6,J
Redump,Prize Fighter (USA) (Disc 1),Prize Fighter,Prize Fighter,MK-4206,1993.NOV,SEGA GENESIS,(C)SEGA,GM,0,J6,U
Redump,Prize Fighter (USA) (Disc 1) (Alt),Prize Fighter,Prize Fighter,MK-4206,1993.NOV,SEGA GENESIS,(C)SEGA,GM,0,J6,U
Redump,Prize Fighter (USA) (Disc 2),Prize Fighter,Prize Fighter,MK-4206,1993.NOV,SEGA GENESIS,(C)SEGA,GM,0,J6,U
Redump,Pro Yakyuu Super League CD (Japan),PUROYAKYUU      SUPER-LEAGUE C,PUROYAKYUU      SUPER-LEAGUE C,G-6010-0,1992.SEP,SEGA MEGA DRIVE,(C)SEGA,GM,,J,J
Redump,Psychic Detective Series Vol. 3 - Aya (Japan),AYA PSYCHIC DETECTIVE SERIES V,AYA PSYCHIC DETECTIVE SERIES V,T-84024,1992.SEP,SEGA MEGA DRIVE,(C)T-84,GM,0,J,J
Redump,Psychic Detective Series Vol. 4 - Orgel (Japan),ORGEL PSYCHIC DETECTIVE SERIES,ORGEL PSYCHIC DETECTIVE SERIES,T-84034,1993.SEP,SEGA MEGA DRIVE,(C)T-84,GM,0,J,J
Redump,Psygnosis Christmas Sampler (Europe),PUGGSY CD,PUGGSY CD,T-99999,1993.NOV,SEGA MEGA DRIVE,(C)T-999,GM,-,J,E
Redump,Psygnosis Christmas Sampler (Europe) (Alt),PUGGSY CD,PUGGSY CD,T-99999,1993.NOV,SEGA MEGA DRIVE,(C)T-999,GM,-,J,E
Redump,Puggsy (Europe),PUGGSY CD,PUGGSY CD,T-11303,1993.SEP,SEGA MEGA DRIVE,(C)T-113,GM,-,J,E
Redump,Puggsy (USA),PUGGSY CD,PUGGSY CD,T-11303,1993.SEP,SEGA GENESIS,(C)T-113,GM,-,J,U
Redump,Quiz Scramble Special (Japan) (Rev B),QUIZ SCRAMBLE SPECIAL,,T-06003,1992.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J
Redump,Quiz Tonosama no Yabou (Japan),CAPCOM NO QUIZ   TONOSAMA NO,,44024,1992.SEP,SEGA MEGA DRIVE,(C)SIMS,GM,0,J,J
Redump,Racing Aces (USA),Racing Aces,Racing Aces,MK-4607,1993.NOV,SEGA GENESIS,(C)SEGA,GM,0,J6,U
Redump,Radical Rex (USA),RADICAL REX,RADICAL REX,T-130035,1994.NOV,SEGA GENESIS,(C)T130,GM,1,J,U
Redump,Ranma 1-2 - Byakuranaika (Japan),MEGA-CD RANMA1/2,MEGA-CD RANMA1/2,T-25014,1992.EPI,SEGA MEGA DRIVE,T-25,GM,0,J,J
Redump,RDF - Global Conflict (USA),RDF:GLOBAL CONFLICT,RDF:GLOBAL CONFLICT,T-86025,1995.JAN,SEGA GENESIS,(C)T-86,GM,0,J,U
Redump,Record of Lodoss War (Japan),ロードス島戦記,RECORD OF LODOSS WAR,G-6024 ,1994.MAY,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J
Redump,Revenge of the Ninja (USA),NINJA HAYATE,REVENGE OF THE  NINJA,T-49035,1994.JAN,SEGA GENESIS,(C)T-49,GM,0,J,U
Redump,Revengers of Vengeance (USA),BATTLE FANTASY,REVENGERS OF VENGEANCE,T-22035,1994.SEP,SEGA GENESIS,(C)T-22,GM,0,J,U
Redump,Rise of the Dragon - A Blade Hunter Mystery (Japan),RISE OF THE DRAGON,RISE OF THE DRAGON,G-6002-0,1992.JUL,SEGA MEGA DRIVE,(C)SEGA,GM,,JM,J
Redump,Rise of the Dragon (USA),RISE OF THE DRAGON,RISE OF THE DRAGON,MK-4301,1993.MAR,SEGA GENESIS,(C)SEGA,GM,0,JM,U
Redump,Rise of the Dragon (USA) (Rerelease) (RE),RISE OF THE DRAGON,RISE OF THE DRAGON,T-110035,1994.MAR,SEGA GENESIS,(C)SEGA,GM,0,JM,U
Redump,Road Avenger (Europe),ROAD BLASTER FX,ROAD AVENGER,4603-50,1993.FEB,SEGA MEGA DRIVE,(C)T-32,MK,,J,JUE
Redump,Road Avenger (USA),ROAD AVENGER,ROAD BLASTER FX,T-6207,1993.FEB,SEGA GENESIS,(C)T-32,GM,0,J,JU
Redump,Road Blaster FX (Japan),ROAD BRASTER FX,ROAD BRASTER FX,T-32124,1992.DEC,SEGA MEGA DRIVE,(C)T-32,GM,1,J,J
Redump,Road Rash (USA),ROAD RASH,ROAD RASH,T-50085,95.MAR,SEGA GENESIS,(C)EA 19,GM,,J,U
Redump,Robo Aleste (Europe),電忍アレスタ,ROBO ALESTE,MK-4416,1993.MAR,SEGA MEGA DRIVE,(C)T-66,GM,0,J,E
Redump,Robo Aleste (USA),電忍アレスタ,ROBO ALESTE,T-48015,1993.MAR,SEGA MEGA DRIVE,(C)T-66,GM,0,J,U
Redump,Samurai Shodown (Europe),Samurai Shodown,Samurai Shodown,T-60175,1995.JUN,SEGA MEGA DRIVE,(C)T-60,GM,50,J6,E
Redump,Samurai Shodown (USA) (RE),Samurai Shodown,Samurai Shodown,T-60175,1995.JUN,SEGA GENESIS,(C)T-60,GM,0,J6,U
Redump,"San Diego Zoo Presents... The Animals!, The (Europe)",THE ANIMALS (SOFTWARE TOOLWORK,THE ANIMALS (SOFTWARE TOOLWORK,T-158015,1994.JUN,SEGA MEGA DRIVE,(C)T-158,GM,0,J,E
Redump,"San Diego Zoo Presents... The Animals!, The (USA)",THE ANIMALS (SOFTWARE TOOLWORK,THE ANIMALS (SOFTWARE TOOLWORK,T-87015,1994.APR,SEGA GENESIS,(C)T-87,GM,0,J,U
Redump,Sangokushi III (Japan),三國志Ⅲ        ECTION,ECTION,T-76014,1993.FEB,SEGA MEGA DRIVE,(C)T-76,GM,0,J,J
Redump,"Secret of Monkey Island, The (Japan)",MONKEY ISLAND,MONKEY ISLAND,T-60044,1993.8,SEGA MEGA DRIVE,(C)T-60,GM,0,JCBM,J
Redump,"Secret of Monkey Island, The (USA) (Limited Run Games)",MONKEY ISLAND,MONKEY ISLAND,T-60035,1993.8,SEGA GENESIS,(C)T-60,GM,0,JCBM,U
Redump,"Secret of Monkey Island, The (USA) (RE)",MONKEY ISLAND,MONKEY ISLAND,T-60035,1993.8,SEGA GENESIS,(C)T-60,GM,0,JCBM,U
Redump,Sega CD Demo (Japan) (Proto) (1992-05-29),DOMESTIC TITLE,OVERSEAS TITLE,T-32024,1991.DEC,SEGA MEGA DRIVE,(C)T-32,GM,1,J,J
Redump,Sega Classic Arcade Collection - Limited Edition (Japan),SEGA CLASSIC,SEGA CLASSIC,G-6012,1992.SEP,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J     10/09-1992
Redump,Sega Classics Arcade Collection - Limited Edition (Europe) (Rev A),SEGA CLASSIC,SEGA CLASSIC,G-6012,1992.DEC,SEGA MEGA DRIVE,(C)SEGA,GM,1,J,E     12/09-1992
Redump,Sega Classics Arcade Collection - Limited Edition (Europe) (Rev A) (Alt),SEGA CLASSIC,SEGA CLASSIC,G-6012,1992.DEC,SEGA MEGA DRIVE,(C)SEGA,GM,1,J,E     12/09-1992
Redump,Sega Classics Arcade Collection (USA) (4-in-1) (RE),SEGA CLASSIC,SEGA CLASSIC,G-6012,1992.SEP,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,U     10/09-1992
Redump,Sega Classics Arcade Collection (USA) (4-in-1) (RE2),SEGA CLASSIC,SEGA CLASSIC,G-6012,1992.DEC,SEGA MEGA DRIVE,(C)SEGA,GM,1,J,U     12/09-1992
Redump,Sega Classics Arcade Collection (USA) (5-in-1),SEGA CLASSIC,SEGA CLASSIC,G-6012,1992.DEC,SEGA MEGA DRIVE,(C)SEGA,GM,1,J,U     12/09-1992
Redump,"Seima Densetsu 3x3 Eyes (Japan, Korea)",SEGA 3X3EYES,SEGA 3X3EYES,G-6007,1993.JUN,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J
Redump,Seirei Shinseiki - Fhey Area (Japan),精霊神世紀フェイエリア,FHEYAREA,T-32034,1992.JAN,SEGA MEGA DRIVE,(C)T-32,GM,1,J,J
Redump,Sengoku Denshou (Japan),戦国伝承,SENGOKU,T-24034,1993.DEC,SEGA MEGA DRIVE,(C)T-24,GM,0,J,J
Redump,"Sensible Soccer (Europe) (En,Fr,De,It)",SENSIBLE SOCCER,SENSIBLE SOCCER,T-93185,1994.JUN,SEGA MEGA-CD,(C)T-93,GM,0,J,E
Redump,Sewer Shark (Europe),SEWER SHARK,SEWER SHARK,T-06201,1993.JUL,SEGA GENESIS,(C)SEGA,GM,0,J,E
Redump,Sewer Shark (USA) (Not for Resale),SEWER SHARK,SEWER SHARK,T-06201,1993.JUN,SEGA GENESIS,(C)SEGA,GM,3,J,U
Redump,Sewer Shark (USA) (Not for Resale) (Alt 1),SEWER SHARK,SEWER SHARK,T-06201,1993.JUN,SEGA GENESIS,(C)SEGA,GM,3,J,U
Redump,Sewer Shark (USA) (Not for Resale) (Alt 2),SEWER SHARK,SEWER SHARK,T-06201,1993.JUN,SEGA GENESIS,(C)SEGA,GM,3,J,U
Redump,Shadow of the Beast II - Juushin no Jubaku (Japan),SHADOW OF THE BEAST TWO,SHADOW OF THE BEAST TWO,T-60034,1994.JUL,SEGA MEGA DRIVE,(C)T-60,GM,0,J,J
Redump,Shadow of the Beast II (USA),SHADOW OF THE BEAST TWO,SHADOW OF THE BEAST TWO,T-113045,1994.AUG,SEGA GENESIS,(C)T-113,GM,1,J,U
Redump,Shadowrun (Japan),SHADOWRUN,,T-66024,1993.AUG,SEGA MEGA DRIVE,(C)SEGA,GM,0,JM,J
Redump,Sherlock Holmes - Consulting Detective - Vol. II (Europe) (Disc 1),SHERLOCK HOLMES Consulting Det,SHERLOCK HOLMES Consulting Det,MK-4653,1993.APR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E
Redump,Sherlock Holmes - Consulting Detective - Vol. II (Europe) (Disc 2),SHERLOCK HOLMES Consulting Det,SHERLOCK HOLMES Consulting Det,MK-4653,1993.APR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E
Redump,Sherlock Holmes - Consulting Detective - Vol. II (USA) (Disc 1),SHERLOCK HOLMES Consulting Det,SHERLOCK HOLMES Consulting Det,MK-4653,1993.APR,SEGA GENESIS,(C)SEGA,GM,0,J,U
Redump,Sherlock Holmes - Consulting Detective - Vol. II (USA) (Disc 2),SHERLOCK HOLMES Consulting Det,SHERLOCK HOLMES Consulting Det,MK-4653,1993.APR,SEGA GENESIS,(C)SEGA,GM,0,J,U
Redump,Sherlock Holmes - Consulting Detective (USA),SherlockHolmes01,SherlockHolmes01,T-4501,1992.OCT,SEGA MEGA DRIVE,(C)ICOM,GM,-,J,J
Redump,Shin Megami Tensei (Japan),SIN MEGAMI        TENSEI,,T-044044,1994.JAN,SEGA MEGA DRIVE,(C)SIMS,GM,0,JM6,J
Redump,Shining Force CD (Europe),SHINING FORCE CD,SHINING FORCE CD,MK-4656,1995.FEB,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E
Redump,Shining Force CD (Japan),SHINING FORCE CD,SHINING FORCE CD,G-6036,1994.JUL,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J
Redump,Shining Force CD (USA) (3R),SHINING FORCE CD,SHINING FORCE CD,MK-4656,1995.FEB,SEGA GENESIS,(C)SEGA,GM,0,J,U
Redump,"Shining Force CD (USA) (5R, 6R)",SHINING FORCE CD,SHINING FORCE CD,MK-4656,1995.FEB,SEGA GENESIS,(C)SEGA,GM,0,J,U
Redump,Silpheed (Europe),SILPHEED,SILPHEED,MK-4423,1993.OCT,SEGA MEGA DRIVE,(C)T-45,GM,0,J,E
Redump,Silpheed (Japan),ＳＩＬＰＨＥＥＤ,,T-45054,1993.JUN,SEGA MEGA DRIVE,(C)T-45,GM,0,J,J
Redump,Silpheed (USA),ＳＩＬＰＨＥＥＤ,SILPHEED,MK-4419,1993.AUG,SEGA GENESIS,(C)T-45,GM,0,J,U
Redump,SimEarth (Japan),SIM EARTH,SIM EARTH,G-6008,1993.JAN,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J
Redump,Sing!! Sega Game Music Presented by B. B. Queens (Japan),QUIZ SCRAMBLE SPECIAL,,T-60064,1992.FEB,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J
Redump,Slam City with Scottie Pippen (Europe) (Disc 1) (Fingers),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1995.FEB,SEGA GENESIS,(C)T-162,GM,50,J,8
Redump,Slam City with Scottie Pippen (Europe) (Disc 1) (Fingers) (Mega-CD 32X),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-16204F,1995.FEB,SEGA 32X,(C)T-162,GM,50,J,8
