Release Type,Name,Domestic Title,Overseas Title,Product No.,Date,Hardware Designation,Company Code,Disc Type,Version,I/O Devices,Region
Redump,Slam City with Scottie Pippen (Europe) (Disc 2) (Juice),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1995.FEB,SEGA GENESIS,(C)T-162,GM,50,J,8
Redump,Slam City with Scottie Pippen (Europe) (Disc 2) (Juice) (Mega-CD 32X),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-16204F,1995.FEB,SEGA 32X,(C)T-162,GM,50,J,8
Redump,Slam City with Scottie Pippen (Europe) (Disc 3) (Mad Dog),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1995.FEB,SEGA GENESIS,(C)T-162,GM,50,J,8
Redump,Slam City with Scottie Pippen (Europe) (Disc 3) (Mad Dog) (Mega-CD 32X),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-16204F,1995.FEB,SEGA 32X,(C)T-162,GM,50,J,8
Redump,Slam City with Scottie Pippen (Europe) (Disc 4) (Smash),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1995.FEB,SEGA GENESIS,(C)T-162,GM,50,J,8
Redump,Slam City with Scottie Pippen (Europe) (Disc 4) (Smash) (Mega-CD 32X),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-16204F,1995.FEB,SEGA 32X,(C)T-162,GM,50,J,8
Redump,Slam City with Scottie Pippen (USA) (Disc 1) (Fingers),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J,U
Redump,Slam City with Scottie Pippen (USA) (Disc 1) (Fingers) (Sega CD 32X),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-16204F,1995.FEB,SEGA GENESIS,(C)T-162,GM,0,J,4
Redump,Slam City with Scottie Pippen (USA) (Disc 2) (Juice) (Sega CD 32X),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-16204F,1995.FEB,SEGA GENESIS,(C)T-162,GM,0,J,4
Redump,Slam City with Scottie Pippen (USA) (Disc 3) (Mad Dog),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J,U
Redump,Slam City with Scottie Pippen (USA) (Disc 3) (Mad Dog) (Sega CD 32X),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-16204F,1995.FEB,SEGA GENESIS,(C)T-162,GM,0,J,4
Redump,Slam City with Scottie Pippen (USA) (Disc 4) (Smash) (RE-1),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J,U
Redump,Slam City with Scottie Pippen (USA) (Disc 4) (Smash) (Sega CD 32X),Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-16204F,1995.FEB,SEGA GENESIS,(C)T-162,GM,0,J,4
Redump,"Slam City with Scottie Pippen (USA, Brazil) (Disc 1) (Fingers) (RE-1)",Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J,U
Redump,"Slam City with Scottie Pippen (USA, Brazil) (Disc 2) (Juice) (RE-1)",Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J,U
Redump,"Slam City with Scottie Pippen (USA, Brazil) (Disc 3) (Mad Dog) (RE-1)",Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J,U
Redump,"Slam City with Scottie Pippen (USA, Brazil) (Disc 4) (Smash)",Slam City with Scottie Pippen,Slam City with Scottie Pippen,T-162035,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J,U
Redump,"Smurfs, The (Europe) (En,Fr,De,Es,It)",SMURFS,SMURFS,T-151015,1994.DEC,SEGA GENESIS,(C)T-151,GM,0,J,U
Redump,Snatcher (Europe),SNATCHER,SNATCHER,T-95035,1994.NOV,SEGA MEGA DRIVE,(C)T-95,GM,0,J,J
Redump,Snatcher (USA),SNATCHER,SNATCHER,T-95035,1994.OCT,SEGA GENESIS,(C)T-95,GM,0,J,J
Redump,"Software Toolworks' Star Wars Chess, The (Europe)",SEGA CD BEEF BOOT   SYSTEM BOO,SOFTWARE TOOLWORKS PRESENTS ST,T-158025,1994.JUN,SEGA MEGA DRIVE,(C)T-158,GM,0,J,E
Redump,"Software Toolworks' Star Wars Chess, The (USA)",SEGA CD BEEF BOOT   SYSTEM BOO,SOFTWARE TOOLWORKS PRESENTS ST,T-87035,1994.JUN,SEGA GENESIS,(C)T-87,GM,0,J,U
Redump,"Software Toolworks' Star Wars Chess, The (USA) (Alt)",SEGA CD BEEF BOOT   SYSTEM BOO,SOFTWARE TOOLWORKS PRESENTS ST,T-87035,1994.JUN,SEGA GENESIS,(C)T-87,GM,0,J,U
Redump,Sol-Feace (Europe),SOL-FEACE,SOL-FEACE,MK-4404,1992.OCT,SEGA MEGA DRIVE,(C)T-32,GM,,J,U
Redump,Sol-Feace (Europe) (Alt),SOL-FEACE,SOL-FEACE,MK-4404,1992.OCT,SEGA MEGA DRIVE,(C)T-32,GM,,J,U
Redump,Sol-Feace (Japan),ソルフィース,SOL-FEACE,T-32024,1991.DEC,SEGA MEGA DRIVE,(C)T-32,GM,1,J,J
Redump,Sol-Feace (USA) (RE),SOL-FEACE,SOL-FEACE,MK-4404,1992.OCT,SEGA MEGA DRIVE,(C)T-32,GM,,J,U
Redump,Sol-Feace (USA) (RE2),SOL-FEACE,SOL-FEACE,MK-4404,1992.OCT,SEGA MEGA DRIVE,(C)T-32,GM,,J,U
Redump,Sonic CD (Europe),SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,MK-4407,1993.AUG,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E
Redump,Sonic CD (USA),SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,MK-4407,1993.OCT,SEGA GENESIS,(C)SEGA,GM,0,J,U
Redump,Sonic CD (USA) (Alt),SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,MK-4407,1993.OCT,SEGA GENESIS,(C)SEGA,GM,0,J,U
Redump,Sonic CD (USA) (RE125),SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,MK-4407,1993.OCT,SEGA GENESIS,(C)SEGA,GM,0,J,U
Redump,Sonic CD (USA) (RE125) (Alt 1),SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,MK-4407,1993.OCT,SEGA GENESIS,(C)SEGA,GM,0,J,U
Redump,Sonic CD (USA) (RE125) (Alt 2),SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,MK-4407,1993.OCT,SEGA GENESIS,(C)SEGA,GM,0,J,U
Redump,Sonic the Hedgehog CD (Japan),SONIC THE HEDGEHOG-CD,SONIC THE HEDGEHOG-CD,G-6021,1993.AUG,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J
Redump,"SoulStar (Europe) (En,Fr,De)",SOULSTAR,SOULSTAR,T-115035,1994.OCT,SEGA MEGA DRIVE,(C)T-60,GM,0,J6,E
Redump,SoulStar (Japan),SOULSTAR,SOULSTAR,T-60184,1994.DEC,SEGA MEGA DRIVE,(C)T-60,GM,0,J6,J
Redump,SoulStar (USA),SOULSTAR,SOULSTAR,T-115035,1994.NOV,SEGA GENESIS,(C)T-115,GM,0,J6,U
Redump,Space Ace (USA),SPACE ACE,SPACE ACE,T-121025,,SEGA MEGADRIVE,(C)T-121,GM,0,J,U
Redump,"Space Adventure, The - Cobra - The Legendary Bandit (Europe)",THE SPACE ADVENTURE COBRA,THE SPACE ADVENTURE COBRA,T-143015,1995.MAY,SEGA MEGA DRIVE,(C)T-14,GM,50,J,E
Redump,"Space Adventure, The - Cobra - The Legendary Bandit (USA)",THE SPACE ADVENTURE COBRA,THE SPACE ADVENTURE COBRA,T-143015,1995.APR,SEGA GENESIS,(C)T-14,GM,0,J,U
Redump,Star Wars - Rebel Assault (Europe),REBEL ASSAULT,REBEL ASSAULT,T-60075,1994.MAY,SEGA MEGA DRIVE,(C)T-60,GM,0,J,E
Redump,Star Wars - Rebel Assault (Japan),REBEL ASSAULT,REBEL ASSAULT,T-60174,1994.AUG,SEGA MEGA DRIVE,(C)T-60,GM,0,J,J
Redump,Star Wars - Rebel Assault (USA),REBEL ASSAULT,REBEL ASSAULT,T-60075,1994.JUL,SEGA GENESIS,(C)T-60,GM,0,J,U
Redump,Star Wars - Rebel Assault (USA) (Limited Run Games),REBEL ASSAULT,REBEL ASSAULT,T-60075,1994.JUL,SEGA GENESIS,(C)T-60,GM,0,J,U
Redump,Starblade (Europe),STAR BLADE,STAR BLADE,T-14025,"1994,7",SEGA MEGA DRIVE,(C)T-14,GM,0,JMA,E
Redump,Starblade (Japan),STAR BLADE,STAR BLADE,T-14014,"1994,7",SEGA MEGA DRIVE,(C)T-14,GM,0,JMA,J
Redump,Starblade (USA),STAR BLADE,STAR BLADE,T-14025,"1994,7",SEGA GENESYS,(C)T-14,GM,0,JMA,U
Redump,Stellar-Fire (USA),STELLAR FIRE,STELLAR FIRE,T-110025,1993.OCT,SEGA GENESIS,(C)T-110,GM,0,J,U
Redump,Super Strike Trilogy (USA) (Unl),,,MK 0xxxx,93 FEB,SEGA GENESIS,(C)EA 19,GM,0,J,J
Redump,Supreme Warrior (Europe) (Disc 1),SUPREME WARRIOR,SUPREME WARRIOR,T-162045,1995.FEB,SEGA GENESIS,(C)T-162,GM,50,J6,8
Redump,Supreme Warrior (Europe) (Disc 1) (Mega-CD 32X),SUPREME WARRIOR,SUPREME WARRIOR,T-16203F,1995.FEB,SEGA 32X,(C)T-162,GM,50,J6,8
Redump,Supreme Warrior (Europe) (Disc 2),SUPREME WARRIOR,SUPREME WARRIOR,T-162045,1995.FEB,SEGA GENESIS,(C)T-162,GM,50,J6,8
Redump,Supreme Warrior (Europe) (Disc 2) (Mega-CD 32X),SUPREME WARRIOR,SUPREME WARRIOR,T-16203F,1995.FEB,SEGA 32X,(C)T-162,GM,50,J6,8
Redump,Supreme Warrior (USA) (Disc 1) (Fire & Earth),SUPREME WARRIOR,SUPREME WARRIOR,T-162045,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J6,U
Redump,Supreme Warrior (USA) (Disc 1) (Fire & Earth) (Alt),SUPREME WARRIOR,SUPREME WARRIOR,T-162045,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J6,U
Redump,Supreme Warrior (USA) (Disc 1) (Fire & Earth) (Sega CD 32X),SUPREME WARRIOR,SUPREME WARRIOR,T-16203F,1995.JAN,SEGA 32X,(C)T-162,GM,0,J6,U
Redump,Supreme Warrior (USA) (Disc 2) (Wind & Fang Tu),SUPREME WARRIOR,SUPREME WARRIOR,T-162045,1994.NOV,SEGA GENESIS,(C)T-162,GM,0,J6,U
Redump,Supreme Warrior (USA) (Disc 2) (Wind & Fang Tu) (Sega CD 32X),SUPREME WARRIOR,SUPREME WARRIOR,T-16203F,1995.JAN,SEGA 32X,(C)T-162,GM,0,J6,U
Redump,Surgical Strike (Brazil) (Sega CD 32X),SURGICAL STRIKE,SURGICAL STRIKE,MK-4435,1995.SEP,SEGA GENESIS,(C)SEGA,GM,0,J,U
Redump,Surgical Strike (Europe),SURGICAL STRIKE,SURGICAL STRIKE,MK-4435,1995.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,8
Redump,Surgical Strike (Japan),SURGICAL STRIKE,SURGICAL STRIKE,G-6044,1995.NOV,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J
Redump,Surgical Strike (USA),SURGICAL STRIKE,SURGICAL STRIKE,MK-4435,1995.MAR,SEGA GENESIS,(C)SEGA,GM,0,J,4
Redump,Surgical Strike (USA) (Alt),SURGICAL STRIKE,SURGICAL STRIKE,MK-4435,1995.MAR,SEGA GENESIS,(C)SEGA,GM,0,J,4
Redump,Switch (Japan),SWITCH,SWITCH,T-6009,1993.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,JM,J
Redump,"Syndicate (Europe) (En,Fr,De)",SYNDICATE PUBLISHED BY DOMARK,SYNDICATE PUBLISHED BY DOMARK,T-88065,1995.AUG,SEGA MEGADRIVE,(C)T-88,GM,5,J,E
Redump,Tenbu Mega CD Special (Japan),TENBU,TENBU,T-32084,1992.DEC,SEGA MEGA DRIVE,(C)T-32,GM,0,J,J
Redump,Tenkafubu - Eiyuutachi no Houkou (Japan),天下布武,,T-45024,1991.DEC,SEGA MEGA DRIVE,(C)T-45,GM,0,JC,J
Redump,"Terminator, The (Europe)",THE TERMINATOR,THE TERMINATOR,T-70015,1993.NOV,SEGA MEGA DRIVE,(C)T-70,GM,0,J,E
Redump,"Terminator, The (USA)",THE TERMINATOR,THE TERMINATOR,T-70015,1993.NOV,SEGA GENESIS,(C)T-70,GM,0,J,U
Redump,"Theme Park (Europe) (En,Fr,De,Es)",THEME PARK PUBLISHED BY DOMARK,THEME PARK PUBLISHED BY DOMARK,T-88055,1995_JUL,SEGA MEGADRIVE,(C)T-88,GM,5,J,E
Redump,Third World War (USA),THE 3RD WORLD WAR,THE 3RD WORLD WAR,T-22025,1993.DEC,SEGA GENESIS,(C)T-22,GM,0,J,U
Redump,Thunder Storm FX (Japan),THUNDER STORM,COBRA COMMAND,T-32064,1992.AUG,SEGA MEGA DRIVE,(C)T-32,GM,1,J,JUE
Redump,"Thunderhawk (Europe) (En,Fr,De,Es) (RE)",THUNDERHAWK,THUNDERHAWK,T-115015,1993.SEP,SEGA MEGA DRIVE,(C)T-07,GM,0,J,E
Redump,Thunderhawk (Japan),THUNDERHAWK,THUNDERHAWK,T-60134,1993.SEP,SEGA MEGA DRIVE,(C)T-07,GM,0,J,J
Redump,Time Gal (Europe),TIME GAL,TIME GAL,MK-4417,1993.APR,SEGA MEGA DRIVE,(C)T-32,GM,0,J,JE
Redump,Time Gal (Japan),TIME GAL,TIME GAL,T-32114,1992.SEP,SEGA MEGA DRIVE,(C)T-32,GM,1,J,J
Redump,Time Gal (USA),TIME GAL,TIME GAL,T-6214,1993.APR,SEGA GENESIS,(C)T-49,GM,0,J,JU
Redump,Tomcat Alley (Australia),TOMCAT ALLEY,TOMCAT ALLEY,MK-4428,1994.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E
Redump,Tomcat Alley (Europe),TOMCAT ALLEY,TOMCAT ALLEY,MK-4428,1994.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,E
Redump,Tomcat Alley (France),TOMCAT ALLEY FRENCH,TOMCAT ALLEY FRENCH,MK-00442,1995.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,8
Redump,Tomcat Alley (Germany),TOMCAT ALLEY GERMAN,TOMCAT ALLEY GERMAN,MK-00442,1995.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,8
Redump,Tomcat Alley (Japan),TOMCAT ALLEY,TOMCAT ALLEY,G-006039,1994.OCT,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J
Redump,Tomcat Alley (Spain),TOMCAT ALLEY SPANISH,TOMCAT ALLEY SPANISH,MK-00442,1995.MAR,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,8
Redump,Tomcat Alley (USA),TOMCAT ALLEY,TOMCAT ALLEY,MK-4428,1994.MAR,SEGA GENESIS,(C)SEGA,GM,0,J,U
Redump,Tomcat Alley (USA) (Alt),TOMCAT ALLEY,TOMCAT ALLEY,MK-4428,1994.MAR,SEGA GENESIS,(C)SEGA,GM,0,J,U
Redump,Trivial Pursuit (USA),TRIVIAL PURSUIT,TRIVIAL PURSUIT,T-89015,1994.SEP,SEGA GENESIS,(C)T-89,GM,0,J,U
Redump,Ultraverse Prime (USA),PRIME,PRIME,T-93325,1994.DEC,SEGA GENESIS,(C)T-93,GM,0,J,U
Redump,Urusei Yatsura - Dear My Friends (Japan),URUSEI-YATSURA,URUSEI-YATSURA,T-45064,64  1994,SEGA MEGA DRIVE,(C)T-450,GM,0,J6M,J
Redump,Vay - Ryuusei no Yoroi (Japan),VAY,,44014,1993.SEP,SEGA MEGA DRIVE,(C)SIMS,GM,0,J,J
Redump,Vay (USA),VAY,VAY,T-127025,94.JUN,SEGA GENESIS,T-127 19,GM,0,J,U
Redump,Wakusei Woodstock - Funky Horror Band (Japan),SAMPLE INITIAL PROGRAM BY SEGA,SAMPLE INITIAL PROGRAM BY SEGA,0,1991.AUG,SEGA MEGA DRIVE,(C)SEGA,XX,0,J,J
Redump,Warau Salesman (Japan),WARAU SALESMAN,WARAU SALESMAN,G-6006,1993.AUG,SEGA MEGA DRIVE,(C)SEGA,GM,0,JM,J
Redump,What Is X'Eye Multi Entertainment System (USA),WONDER-MEGA DEMO,WONDER-MEGA DEMO,T-60114,1993.DEC,SEGA MEGA DRIVE,(C)T-60,GM,0,J6,U
Redump,Wheel of Fortune (USA),WHEEL OF FORTUNE,WHEEL OF FORTUNE,T-93085,1994.DEC,SEGA GENESIS,(C)T-93,GM,0,J4,U
Redump,Who Shot Johnny Rock (USA),WHO SHOT JOHNNY ROCK?,WHO SHOT JOHNNY ROCK?,T-111045,1994.JUL,SEGA GENESIS,(C)T-111,GM,0,JMG,U
Redump,Wild Woody (USA),WILD WOODY,WILD WOODY,MK-4440,1995.JUN,SEGA GENESIS,(C)SEGA,GM,0,J,U
Redump,Wing Commander (Japan),WING COMMANDER,WING COMMANDER,G-6011,ERPRISES,SEGA MEGA DRIVE,SEGA ENT,GM,0,J6,J
Redump,Wing Commander (USA),WING COMMANDER,WING COMMANDER,T-50045,1994.FEB,SEGA GENESIS,(C)T-50,GM,0,J6,U
Redump,Winning Post (Japan),WinningPost     ECTION,ECTION,T-76044,1993.JUL,SEGA MEGA DRIVE,(C)T-76,GM,0,J,J
Redump,WireHead (USA),WIREHEAD,WIREHEAD,MK-4437,1995.SEP,SEGA GENESIS,(C)SEGA,GM,0,J,U
Redump,Wolfchild (Europe),WOLFCHILD,WOLFCHILD,T-6403-0,1991.AUG,SEGA MEGA DRIVE,(C)SEGA,GM,,J,E
Redump,Wolfchild (Japan),WOLFCHILD,WOLFCHILD,T-60104,1991.AUG,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J
Redump,Wolfchild (USA),WOLFCHILD,WOLFCHILD,T-6403-0,1992.DEC,SEGA GENESIS,(C)T-98,GM,,J,U
Redump,Wonder Dog (Europe),WONDERDOG,WONDERDOG,4423-00,1993.JAN,SEGA MEGA DRIVE,(C)T-98,MK-,,J,E
Redump,Wonder Dog (Japan),WONDERDOG,WONDERDOG,T-60074,1992.JUL,SEGA MEGA DRIVE,(C)SEGA,GM,0,J,J
Redump,Wonder Dog (USA) (RE),WONDERDOG,WONDERDOG,T-6402,1992.DEC,SEGA GENESIS,(C)T-98,GM,,J,U
Redump,WonderMega Collection (Japan) (Rev 2),WONDER-MEGA COLLECTION,WONDER-MEGA COLLECTION,T-60064,1992.APR,SEGA MEGA DRIVE,(C)SEGA,GM,10,J,J
Redump,"World Cup USA '94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)",WORLD CUP USA'94,WORLD CUP USA'94,T-79025,1994.JUN,SEGA MEGADRIVE,(C)T-79,GM,0,J4,E
Redump,"World Cup USA '94 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv)",WORLD CUP USA'94,WORLD CUP USA'94,T-79025,1994.JUN,SEGA GENESIS,(C)T-79,GM,0,J4,U
Redump,WWF - Rage in the Cage (Europe),WWF RAGE IN THE CAGE,WWF RAGE IN THE CAGE,T-81015,1993.NOV,SEGA MEGA DRIVE,(C)T-81,GM,0,J6,E
Redump,WWF - Rage in the Cage (USA),WWF RAGE IN THE CAGE,WWF RAGE IN THE CAGE,T-81015,1993.NOV,SEGA GENESIS,(C)T-81,GM,0,J6,U
Redump,WWF Mania Tour - WWF - Rage in the Cage (Japan),WWF RAGE IN THE CAGE,WWF RAGE IN THE CAGE,T-81015,1993.NOV,SEGA MEGA DRIVE,(C)T-81,GM,0,J6,J
Redump,Yumemi Mystery Mansion (Australia),YUMEMI MISTERY MANSION,YUMEMI MISTERY MANSION,MK- 4430,1994.FEB,SEGA MEGA DRIVE,(C)SEGA,GM,-,JM,E
Redump,Yumemi Mystery Mansion (Europe) (Made in EU),YUMEMI MISTERY MANSION,YUMEMI MISTERY MANSION,MK- 4430,1994.FEB,SEGA MEGA DRIVE,(C)SEGA,GM,-,JM,E
Redump,Yumemi Mystery Mansion (Europe) (Made in Japan),YUMEMI MISTERY MANSION,YUMEMI MISTERY MANSION,MK- 4430,1994.FEB,SEGA MEGA DRIVE,(C)SEGA,GM,-,JM,E
Redump,Yumemi Yakata no Monogatari (Japan),YUMEMIYAKATA NO MONOGATARI,YUMEMIYAKATA NO MONOGATARI,G-6027,1993.SEP,SEGA MEGA DRIVE,(C)SEGA,GM,0,JM,J
Redump,Yumimi Mix (Japan),ゆみみみっくす,,T-45034,1992.DEC,SEGA MEGA DRIVE,(C)T-45,GM,0,J,J
